normalized,ids
"hdr_color_grading","11075|23813"
"film_emulation","11076|24034"
"look_development","11077|24035"
"motion_design","11091|28293"
"green_screen_keying","11093|24026"
"documentary_filmmaking","11131|23866"
"interview_techniques","11137|24267"
"celebrity_interviews","11140|24269"
"investigative_research","11141|24273"
"historical_research","11142|24274"
"360_video_production","11182|24436"
"vr_gaming","11193|24427"
"vr_training","11194|24429"
"vr_audio","11204|24016"
"grip_equipment","11228|24159"
"digital_asset_management","11232|29287"
"cloud_workflows","11239|24601"
"ursa_mini_pro","11245|23843"
"hdr_monitoring","11252|23858"
"film_production_management","11255|23846"
"commercial_production","11256|32737"
"2d_animation","11331|24133"
"data_visualization_and_reporting","11361|22570"
"interactive_dashboards","11363|26168"
"custom_visuals","11365|17092"
"data_tables","11369|28551"
"time_series_forecasting","11376|16896"
"multi_year_planning","11380|18437"
"capital_allocation","11382|17353"
"cash_reconciliation","11419|31781"
"disclosure_requirements","11461|17499"
"internal_auditing","11484|25927"
"fraud_prevention","11501|26644"
"operational_risk","11502|18488"
"strategic_risk","11503|28028"
"regulatory_compliance","11528|17727"
"voice_prototyping","28215|13923"
"gri_standards","11543|26361"
"tcfd_reporting","11545|26363"
"tax_credits","11548|34515"
"repeat_grid","28216|13926"
"portfolio_analytics","11642|29586"
"portfolio_reporting","11648|29613"
"scenario_analysis","11660|28017"
"esg_integration","11669|29476"
"climate_risk","11671|33924"
"credit_scoring","11680|17329"
"investment_management","11690|29261"
"customer_relationship_management","11729|31903"
"risk_reporting","11741|17863"
"business_impact_analysis","11761|29686"
"corporate_governance","11764|18494"
"cybersecurity_risk","11771|26893"
"climate_stress_testing","11776|33947"
"model_validation","11779|1307"
"smart_contracts","11790|29249"
"restful_apis","11800|33476"
"data_aggregation","11802|29512"
"data_mining","11809|31485"
"aging_reports","11849|32133"
"recurring_billing","11855|32368"
"waste_elimination","11929|27002"
"addressable_fire_alarm_systems","11931|20386"
"pre_action_systems","11937|20389"
"atrium_smoke_control","11953|20420"
"led_emergency_lights","11989|20405"
"osha_1926_construction","12008|20666"
"personal_protective_equipment_ppe_management","12011|20669"
"hearing_conservation_programs","12023|20705"
"component_states","28217|13925"
"defensive_driving","12069|20105"
"inspection_planning","12141|20895"
"maintenance_strategy_development","12192|20195"
"emergency_response_planning","12212|20138"
"early_warning_systems","12344|22713"
"universal_waste","12366|20510"
"compliance_audits","12415|19233"
"security_risk_assessment","12478|20362"
"theft_investigation","12512|20352"
"driver_vetting","12530|20131"
"compliance_auditing","12540|18431"
"color_theory","28226|13877"
"microlearning_modules","12631|16054"
"adaptive_learning","12633|16056"
"reach_truck","12651|19516"
"pallet_jack","12653|20695"
"industrial_safety","12760|14931"
"emergency_communication_systems","12770|20365"
"stock_rotation","12788|32087"
"toast_pos","12852|31857"
"escalation_handling","12869|33051"
"channel_management","12893|21960"
"social_media_marketing","12923|29132"
"just_in_time_inventory","12955|32124"
"energy_management","12966|141"
"building_automation_systems","12967|29167"
"rfid_tracking","12972|34382"
"international_travel","13006|24538"
"luxury_service","13065|31911"
"nps_programs","13083|32247"
"payment_gateway_integration","13138|31870"
"certification_audits","13149|26944"
"fire_safety","13151|21825"
"chemical_safety","13152|30689"
"influencer_partnerships","13198|32560"
"online_reputation_management","13204|33188"
"user_generated_content","13211|22951"
"natural_disasters","13228|25107"
"niagara_vfx","13244|33716"
"cross_platform_development","13266|33727"
"mobile_optimization","13269|24423"
"resource_allocation","13272|35176"
"c_plus_plus_programming","13280|33714"
"grease_pencil","13346|24087"
"autodesk_maya","13348|24088"
"character_rigging","13352|24104"
"substance_painter","13365|24116"
"voice_commands","13469|28343"
"spatial_audio","13476|24015"
"hand_tracking","13481|24450"
"fire_and_smoke","13491|13861"
"cloud_rendering","13522|24624"
"collision_avoidance","13598|23569"
"automated_testing","13667|1306"
"retention_metrics","13704|28083"
"conversion_funnels","13705|28673"
"cohort_analysis","13706|28082"
"re_engagement_campaigns","13714|22866|32783"
"cross_promotion","13728|22826"
"infographic_design","13740|28599"
"symbol_libraries","13756|28211"
"brochure_design","13770|28603"
"magazine_layout","13773|28697"
"character_design","13793|28568"
"product_demos","13800|32013"
"educational_content","13801|24279"
"timeline_animation","13819|28302"
"arnold_rendering","13827|24091"
"design_tokens","28265|13951"
"3d_rendering","13848|29306"
"octane_render","13850|24093"
"game_asset_texturing","13852|24117"
"real_time_animation","13856|23898"
"virtual_sets","13857|23874"
"abstract_marks","13866|28588"
"brand_identity_design","13868|28583"
"brand_guidelines","13869|28585"
"visual_systems","13870|32717"
"variable_fonts","13883|28223"
"box_design","13887|28691"
"sustainable_packaging","13889|27147"
"line_icons","13907|28241"
"loading_states","13934|28309"
"atomic_design","13948|28433"
"proxy_workflows","13952|23805"
"davinci_resolve","13955|23812"
"hdr_grading","13958|23811"
"magnetic_timeline","13959|23808"
"wire_removal","13966|24063"
"matte_painting","13988|24044"
"set_extensions","13999|24045"
"environment_scanning","14023|24478"
"book_design","14026|28698"
"editorial_design","14029|28696"
"web_typography","14040|28222"
"grid_systems","14042|28234"
"column_design","14053|23265"
"font_pairing","14067|28225"
"social_vr","14145|24430"
"product_twins","14147|16929"
"social_media_graphics","14150|32753"
"linkedin_graphics","14152|28709"
"statistical_infographics","14155|28600"
"process_infographics","14157|28601"
"rich_media_ads","14163|32565"
"promotional_emails","14165|32614"
"microcontroller_programming","14192|33744"
"bare_metal_programming","14208|33745"
"firmware_development","14303|33746"
"mixed_signal_design","14402|23176"
"high_speed_pcb","14406|23177"
"eagle_pcb","14417|32408"
"nvidia_jetson","14532|1419"
"iot_analytics","14586|16454"
"jetson_nano","14602|1420"
"jetson_xavier","14603|1421"
"fleet_management","14635|16456"
"ble_mesh","14689|16473"
"coap_observe","14727|16480"
"stepper_motors","14734|16308"
"pneumatic_actuators","14737|16636"
"profinet_irt","14883|16660"
"profinet_rt","14884|16659"
"profinet_cba","14885|16661"
"bacnet_protocol","14893|23347"
"bacnet_ms_tp","14895|16674"
"motor_control","14990|23174"
"factory_automation","14999|16519"
"livestock_monitoring","15007|898"
"vital_signs_monitoring","15026|24715"
"smart_meters","15031|23456"
"air_quality","15036|29433"
"water_quality","15037|29434"
"digital_signage","15042|31807"
"leak_detection","15067|16912"
"google_assistant","15073|28342"
"emergency_nursing","15078|24851"
"oncology_nursing","15079|24845"
"patient_assessment","15081|24672"
"infection_control","15086|29189"
"surgical_asepsis","15087|24692"
"pediatric_dosing","15098|24688"
"iv_therapy","15100|24690"
"hand_surgery","15180|24815"
"trauma_orthopedics","15182|24811"
"interventional_radiology","15189|24768"
"sleep_disorders","15215|24880"
"controlled_release","15238|855"
"post_market_surveillance","15242|30634"
"risk_evaluation","15243|30151"
"prodrug_design","15248|27206"
"aseptic_processing","15261|448"
"biologics_manufacturing","15263|30665"
"phenotypic_screening","15265|27280"
"structure_based_drug_design","15266|27497"
"dissolution_testing","15272|27889"
"environmental_toxicology","15278|30691"
"pharmaceutical_packaging","15284|27230"
"comparative_effectiveness","15295|27631"
"monoclonal_antibodies","15304|27523"
"crispr_gene_editing","15313|487"
"base_editing","15314|488"
"prime_editing","15315|489"
"crispr_screening","15316|27469"
"recombinant_dna_technology","15322|27334"
"viral_vectors","15323|27336"
"synthetic_biology","15324|27344"
"primary_cell_culture","15331|27425"
"antibody_drug_conjugates","15333|27517"
"protein_therapeutics","15336|27352"
"exome_sequencing","15342|27409"
"pcr_and_qpcr","15344|27402"
"digital_pcr","15345|31493"
"biosynthetic_pathways","15351|27345"
"rna_therapeutics","15364|27550"
"mammalian_cell_culture","15370|27803"
"microbial_fermentation","15371|27820"
"continuous_bioprocessing","15372|27848"
"metabolic_engineering","15374|27385"
"biofuel_production","15375|27386"
"clinical_chemistry","15389|24747"
"immunoassay_techniques","15404|27943"
"molecular_diagnostics","15409|24748"
"infectious_disease_testing","15410|24767"
"cell_cycle_analysis","15421|27431"
"mass_spectrometry","15424|27873"
"cardiac_markers","15428|24764"
"hla_typing","15434|27329"
"epic_ambulatory","15461|24998"
"epic_inpatient","15462|24999"
"meditech_expanse","15471|25009"
"meditech_6_x","15472|25010"
"healthcare_data_analytics","15480|25033"
"clinical_decision_support_systems","15485|25013"
"drug_drug_interaction_alerts","15486|25014"
"regional_hie","15491|25019"
"synchronous_telehealth","15510|24902"
"asynchronous_telehealth","15511|24903"
"remote_patient_monitoring","15512|24905"
"clinical_note_analysis","15515|30600"
"real_time_analytics","15527|17655"
"chronic_disease_epidemiology","15540|25112"
"disease_surveillance","15547|30359"
"syndromic_surveillance","15548|30363"
"sentinel_surveillance","15550|30571"
"chronic_disease_prevention","15554|25120"
"injury_prevention","15555|30004"
"tuberculosis_control","15561|25152"
"environmental_health","15572|25113"
"childhood_immunization","15576|30725"
"adult_vaccination","15577|25116"
"tobacco_control","15580|25149"
"adolescent_health","15586|26436"
"natural_disaster_response","15589|30524"
"outbreak_investigation","15596|30384"
"safety_pharmacology","15617|27300"
"good_manufacturing_practice_gmp","15620|30664"
"clinical_trial_management","15623|27612"
"clinical_data_management","15632|27582"
"fda_inspections","15654|27690"
"ema_inspections","15655|27691"
"pediatric_ethics","15659|30677"
"international_research_ethics","15661|30652"
"dispute_resolution","15672|23392"
"clinical_trial_design","15673|27564"
"basket_trials","15674|30420"
"oncology_trials","15679|30435"
"pediatric_trials","15680|30439"
"risk_based_monitoring","15684|27588"
"centralized_monitoring","15685|30427"
"medical_writing","15687|27595"
"scientific_publications","15689|27598"
"adaptive_designs","15692|27568"
"patient_recruitment_and_retention","15698|27622"
"pragmatic_trials","15705|27638"
"companion_diagnostics","15710|27546"
"pilot_studies","15716|31751"
"electronic_pro","15719|30813"
"clinical_quality_assurance","15732|30806"
"sponsor_audits","15733|30667"
"vendor_audits","15734|27692"
"investigational_product_management","15737|30448"
"cold_chain_management","15741|440"
"cardiac_monitoring","15746|24716"
"wearable_health_technology","15753|24936"
"glucose_monitoring","15755|24906"
"activity_tracking","15756|32005"
"ai_powered_diagnostics","15758|24912"
"pathology_ai","15760|24780"
"anxiety_treatment","15765|29743"
"digital_therapeutics","15766|24926"
"mental_health_apps","15767|24919"
"appointment_scheduling","15774|26815"
"mental_health_support","15790|30549"
"diversity_hiring","15823|29970"
"competitive_intelligence","15832|18442"
"employee_engagement_programs","15876|26203"
"disciplinary_actions","15896|17521"
"data_migration","15975|32237"
"union_payroll","16003|24542"
"overtime_management","16006|32170"
"multi_channel_support","16016|33052"
"workforce_scheduling","16026|27168"
"leadership_development","16031|29966"
"technical_training","16032|25980"
"peer_mentoring","16038|18472"
"succession_planning","16046|758"
"team_okrs","16070|28111"
"360_degree_reviews","16073|18533"
"continuous_feedback","16077|18532"
"360_degree_feedback","16081|18475"
"performance_improvement_plans","16089|18534"
"people_analytics","16153|18666"
"engagement_analytics","16155|34792"
"workers_compensation","16227|17156"
"modbus_tcp","16327|21076"
"ignition_scada","16371|21050"
"data_processing","16397|20054"
"production_scheduling","16520|20041"
"universal_robots","16532|21063"
"abb_yumi","16533|21094"
"fanuc_crx","16534|21093"
"kuka_lbr_iiwa","16535|21095"
"cognex_vision_systems","16546|21070"
"keyence_vision","16547|21071"
"andon_systems","16554|21043"
"arena_simulation","16572|20064"
"plant_simulation","16574|20065"
"kuka_krl","16586|21067"
"yaskawa_motoman","16587|21062"
"3d_vision_systems","16617|19933"
"offline_programming","16626|21069"
"tig_welding","16641|20796"
"network_topology","16689|18164"
"siemens_opcenter","16729|20740"
"finite_capacity_scheduling","16747|20729"
"recall_management","16758|19536"
"demand_planning","16779|21245"
"mrp_ii","16792|20736"
"configuration_management","16851|2767"
"iot_integration","16936|19494"
"heat_treatment","17010|20829"
"automated_material_handling","17023|20963"
"data_lineage","17086|19008"
"mobile_reports","17094|22694"
"lod_expressions","17097|8351"
"lead_management","17414|22875"
"pep_screening","17474|19255"
"carbon_footprint_reporting","17515|20121"
"energy_efficiency","18260|620"
"report_generation","17626|19923"
"churn_prediction","17663|22557"
"breach_investigation","17774|19037"
"timeline_reconstruction","17777|20110"
"policy_management","17803|18194"
"load_balancing","18084|33781"
"service_discovery","18170|33667"
"lifecycle_management","18238|27714"
"quota_management","18248|32422"
"device_configuration","18313|23521"
"custom_api_development","18325|32503"
"infrastructure_as_code","18328|33856"
"network_simulation","18344|26908"
"cross_functional_teams","18448|20887"
"quarterly_planning","18529|22328"
"stakeholder_communication","18577|18984"
"strategic_partnerships","18599|19695"
"joint_ventures","18906|31602"
"executive_reporting","18993|28099"
"pre_market_approval","19056|31741"
"free_trade_agreements","19067|26751"
"21_cfr_part_11","19085|30653"
"regulatory_advocacy","19089|34287"
"utility_patents","19098|31565"
"design_patents","19099|31566"
"clearance_search","19135|31594"
"social_impact","19168|23723"
"customer_onboarding","19254|31949"
"compliance_monitoring","19332|26645"
"portfolio_analysis","19342|31346"
"carrier_management","19427|26736"
"load_planning_and_optimization","19431|26768"
"white_glove_service","19451|31912"
"reverse_logistics","19453|26753"
"sap_ewm","19478|26778"
"passive_rfid","19491|26811"
"active_rfid","19492|26810"
"zone_picking","19497|26794"
"wave_picking","19498|26795"
"dynamic_slotting","19510|26790"
"cross_docking_operations","19520|26742"
"opportunistic_cross_docking","19521|26745"
"collaborative_planning","19532|26720"
"e_commerce_returns","19534|26754"
"warranty_returns","19535|34044"
"battery_management","19545|21743"
"ocean_freight","19574|26735"
"ai_driven_forecasting","19676|32421"
"new_product_forecasting","19678|27090"
"multi_channel_distribution","19697|32636"
"form_postponement","19726|26930"
"natural_disaster_planning","19732|26892"
"kanban_systems","19740|26850"
"carbon_neutral_shipping","19745|27145"
"gift_wrapping","19759|32358"
"hazard_communication","19792|29671"
"visual_inspection","19797|26958"
"pneumatic_conveying","19816|21605"
"automated_alerts","19829|33322"
"blast_freezing","19836|441"
"stability_studies","19852|27964"
"allergen_management","19885|685"
"vision_guided_agv","19909|21091"
"labor_management","19919|27042"
"collaborative_robots_cobots","19927|32395"
"mobile_scanning_apps","19972|31886"
"carrier_integration","19986|32264"
"heat_mapping","19997|29590"
"demographic_analysis","19998|29604"
"supply_chain_analytics","20018|27102"
"multi_echelon_inventory_optimization","20032|26897"
"safety_stock_calculation","20033|32116"
"forecasting_models","20046|27115"
"sap_tm","20056|26725"
"iso_90012015","20097|20862|26942"
"random_testing","20151|21886"
"preventive_maintenance","20157|327"
"total_cost_of_ownership_analysis","20177|26682"
"work_order_management","20183|26859"
"oil_analysis","20190|23509"
"ultrasonic_testing","20191|21771"
"critical_equipment_analysis","20194|25912"
"turf_management","20201|29191"
"space_utilization_analytics","20206|29720"
"dashboard_development","20209|25854"
"leed_commissioning","20213|34154"
"aluminum_welding","20224|21754"
"daylight_harvesting","20285|29520"
"arc_flash_studies","20300|23166"
"pump_control","20304|21736"
"uninterruptible_power_supply_ups_systems","20309|21739"
"online_ups","20310|21740"
"demand_controlled_ventilation","20321|34136"
"mobile_credentials","20334|29229"
"visitor_management","20335|29230"
"electrostatic_spraying","20447|299"
"third_party_auditing","20500|33877"
"single_stream_recycling","20506|34001"
"chemical_waste","20512|30719"
"sustainability_reporting","20529|25800"
"rodent_control","20543|30711"
"vendor_managed_inventory","20571|26783"
"personalized_service","20584|31905"
"certification_programs","20605|34279"
"iot_sensor_integration","20612|29726"
"circadian_lighting","20643|29523"
"water_quality_monitoring","20647|25631"
"energy_benchmarking","20659|33931"
"tank_entry","20683|25957"
"finite_capacity_planning","20732|26841"
"rough_cut_capacity_planning","20733|26840"
"long_term_capacity_planning","20734|26842"
"advanced_planning_systems","20737|26836"
"demand_driven_mrp","20738|26839"
"epicor_erp","20748|27077"
"real_time_oee_monitoring","20752|26881"
"production_line_balancing","20760|26855"
"u_shaped_cell_design","20762|26857"
"batch_production_management","20775|26867"
"sand_casting","20804|25548"
"die_casting","20806|25550"
"continuous_casting","20807|25551"
"process_capability_analysis","20859|26977"
"cusum_charts","20860|26947"
"autocad_electrical","20855|23168"
"kepner_tregoe","20867|26951"
"quality_auditing","20868|26969"
"aiag_vda_fmea","20876|26964"
"attribute_msa","20894|26975"
"supplier_scorecards","20920|26961"
"short_term_capability","20923|26978"
"discrete_event_simulation","20944|31652"
"make_vs_buy_analysis","20957|26914"
"bottleneck_analysis","20966|28029"
"conveyor_design","20975|25628"
"gemba_kaizen","20986|26994"
"production_kanban","21002|26853"
"withdrawal_kanban","21003|26854"
"e_kanban","21005|26851"
"dmaic_methodology","21010|27006"
"leader_standard_work","21040|27017"
"heijunka_box","21034|27021"
"andon_boards","21044|27025"
"ge_ifix","21051|25884"
"wonderware_intouch","21057|23497"
"intrusion_detection","21098|29658"
"risk_assessment","21113|1351"
"temperature_calibration","21133|23512"
"pressure_calibration","21134|23511"
"cycle_counting","21219|26785"
"warehouse_management_systems_wms","21227|32122"
"blue_yonder_wms","21230|26780"
"material_handling_equipment","21234|26798"
"conveyor_systems","21236|25906"
"abc_xyz_analysis","21238|26916"
"last_mile_delivery","21244|26260"
"s_and_op_sales_and_operations_planning","21246|26894"
"statistical_modeling","21247|30364"
"abc_cycle_counting","21252|26786"
"kitting_and_assembly","21259|26822"
"function_analysis","21285|23393"
"product_validation","21295|31742"
"cnc_prototyping","21308|31417"
"functional_prototyping","21309|31418"
"brand_refresh","22188|32714"
"premium_positioning","22190|32311"
"category_creation","22192|32815"
"media_planning_and_buying","22259|32724"
"programmatic_buying","22260|32727"
"programmatic_advertising","22265|32566"
"digital_billboards","22278|32729"
"print_advertising","22283|32732"
"podcast_advertising","22290|32741"
"multi_touch_attribution","22295|32699"
"creative_testing","22300|32682"
"audience_testing","22301|33140"
"landing_page_testing","22302|32550"
"native_advertising","22314|32564"
"search_campaigns","22335|32531"
"display_network","22336|32528"
"shopping_ads","22337|32527"
"youtube_ads","22338|32533"
"carousel_ads","22344|32538"
"dynamic_ads","22349|32543"
"spark_ads","22357|33114"
"core_web_vitals","22361|32900"
"schema_markup","22362|32049"
"conversion_rate_optimization","22391|28723"
"checkout_optimization","22394|28725"
"google_analytics","22395|32545"
"e_commerce_tracking","22396|32547"
"custom_event_tracking","22405|32693"
"retargeting_and_remarketing","22413|32554"
"display_advertising","22419|32562"
"video_marketing","22423|32570"
"mobile_marketing","22426|32578"
"walmart_marketplace","22438|32064"
"shopify_markets","22441|32025"
"product_launch_pr","22450|32746"
"virtual_events","22500|34784"
"review_management","22503|31939"
"qualitative_research_methods","22511|30234"
"focus_group_moderation","22512|32852"
"market_segmentation","22526|723"
"demographic_segmentation","22527|32219"
"pricing_analysis","22531|32862"
"concept_testing","22534|28202"
"social_listening_and_sentiment_analysis","22553|32874"
"crisis_detection","22556|32674"
"trend_analysis_and_forecasting","22582|32863"
"integrated_campaigns","22588|28706"
"art_direction","22592|28686"
"digital_art_direction","22593|28689"
"case_studies","22605|30235"
"landing_pages","22607|32769"
"brand_kits","22625|32756"
"presentation_design","22645|28711"
"sales_decks","22646|32819"
"pitch_decks","22647|28712"
"keynote_presentations","22648|31553"
"environment_design","22656|28945"
"viral_loops","22661|32829"
"growth_hacking","22686|32575"
"churn_prediction_and_prevention","22712|32254"
"sequential_testing","22723|1312"
"market_expansion","22727|32806"
"product_positioning_and_messaging","22730|32813"
"b2b_positioning","22731|32814"
"feature_comparison","22736|28186"
"product_launch_management","22739|32808"
"product_sheets","22745|32818"
"sales_playbooks","22747|32452"
"customer_marketing","22748|32840"
"pricing_strategy","22752|28127"
"tiered_pricing","22754|28128"
"usage_based_pricing","22755|28129"
"freemium_models","22756|32823"
"in_app_messaging","22760|32800"
"reseller_programs","22787|32456"
"micro_influencer_marketing","22793|32573"
"influencer_campaign_management","22801|33065"
"exclusive_partnerships","22848|33071"
"e_commerce_automation","22868|32767"
"account_based_marketing","22876|33117"
"event_marketing","22877|32747"
"responsive_design","22885|28231"
"abandoned_cart","22894|32226"
"email_a_b_testing","22895|32552"
"transactional_sms","22901|32794"
"two_way_messaging","22903|32796"
"email_accessibility","22910|28744"
"screen_reader_testing","22912|28494"
"keyboard_navigation","22913|28508"
"revenue_analytics","22917|24398"
"paid_social_strategy","22947|32638"
"community_management","22955|32669"
"crisis_response","22957|22"
"brand_advocacy","22959|32671"
"social_media_analytics","22960|32676"
"bulk_scheduling","22965|33142"
"sprout_social_platform_management","22968|33147"
"smart_inbox","22969|33148"
"social_crm","22970|32668"
"instagram_shopping","22973|32078"
"linkedin_marketing","22975|32644"
"twitter_x_marketing","22979|32647"
"twitter_ads","22983|32648"
"facebook_marketing","22985|32639"
"facebook_groups","22987|32640"
"youtube_marketing","22989|32571"
"youtube_seo","22990|32655"
"lead_generation_ads","23001|32536"
"conversion_campaigns","23002|32537"
"brand_awareness","23003|32872"
"social_listening_and_monitoring","23005|32672"
"user_generated_content_management","23014|33027"
"ugc_campaigns","23015|32632"
"social_commerce","23017|32077"
"tiktok_shop","23019|32080"
"pinterest_shopping","23020|32081"
"thought_leadership","23026|32589"
"product_launches","23028|31824"
"lead_qualification","23036|32382"
"brand_activations","23039|32748"
"performance_marketing","23091|32683"
"roas_optimization","23100|32686"
"google_search_console","23103|32898"
"meta_ads_manager","23104|32921"
"google_ads_certification","23105|32922"
"meta_blueprint_certification","23106|33387"
"clash_detection","23245|5620"
"composite_analysis","23249|2822"
"quality_and_safety","23370|29387"
"object_tracking","24038|8186"
"digital_storyboarding","24246|10854"
"extractive_metallurgy","25513|2629"
"non_ferrous_metallurgy","25515|21237|2627"
"physical_metallurgy","25518|2628"
"complex_queries","27129|8332"
"clinical_pharmacology","27305|15251"
"cross_browser_testing","28629|1652"
"4d_scheduling","29291|6192"
"performance_reporting","29610|1727"
"multiphysics_simulation","31654|2253"
"value_based_pricing","32822|15294"
"data_warehousing","33311|8250"
"hyperparameter_tuning","921|7940"
"leaf_wise_growth","926|7945"
"integration_testing","1911|33631"
"ad_copy","5389|32591"
"sequential_api","8020|976"
"image_filtering","8184|1082"
"remote_storage","8458|1296"