canonical_id,merged_id,normalized
10674,2217,interactive_portfolio
25209,2223,patient_monitoring
2244,17002,siemens_nx
2250,16951,ansys_fluent
2282,29302,complex_geometry
2292,31639,finite_element_analysis
2294,16958,nonlinear_analysis
23286,2295,contact_analysis
2296,31641,computational_fluid_dynamics
2303,21207,high_speed_machining
2306,17006,lattice_structures
10262,2316,laser_cutting
25888,2325,pneumatic_systems
2326,9395,battery_management_systems
2327,9396,active_balancing
2328,9397,passive_balancing
2332,21706,permanent_magnet_motors
2336,23173,power_electronics
2351,21689,high_voltage_systems
2361,9433,frequency_regulation
21710,2362,peak_shaving
23449,2363,demand_response
2370,31029,battery_testing_and_validation
31030,2371,abuse_testing
10602,2377,phase_change_materials
31042,2385,pem_fuel_cells
2395,31014,grid_services
2396,9453,off_grid_applications
30994,2397,commercial_storage
31643,2399,metal_3d_printing
23559,2400,polymer_printing
2416,16996,stainless_steel
26945,2430,statistical_process_control
30930,2494,airfoil_design
7148,2546,six_sigma
2547,25563,non_destructive_testing
2549,25565,digital_radiography
31649,2556,vision_systems
2557,21461,reliability_engineering
12087,2558,design_fmea
12088,2559,process_fmea
2560,27998,fault_tree_analysis
2570,21668,process_safety
28453,2572,component_testing
23624,2574,fatigue_testing
21370,2577,type_approval
23287,2592,fracture_mechanics
2611,23596,composite_materials_engineering
2616,21397,lightweight_materials
2630,23648,joining_technologies
23620,2631,friction_stir_welding
23651,2633,structural_adhesives
23605,2635,corrosion_engineering
23606,2637,galvanic_corrosion
23607,2638,stress_corrosion_cracking
9398,2646,thermal_management
2657,23621,fatigue_and_fracture_mechanics
23622,2658,high_cycle_fatigue
23623,2659,low_cycle_fatigue
10355,2667,injection_molding
23638,2675,electronic_ceramics
2681,17127,industrial_robotics
23505,2683,collaborative_robots
17132,2686,plc_programming
23480,2689,mitsubishi_plc
23541,2691,machine_vision_systems
17070,2692,defect_detection
1125,2695,3d_vision
16600,2703,machine_tending
21153,2706,multi_axis_machining
21153,23555,multi_axis_machining
23579,2710,asset_tracking
17050,2712,quality_analytics
2713,26799,automated_guided_vehicles
26984,2722,lean_manufacturing
25583,2729,real_time_scheduling
16597,2731,arc_welding
9399,2736,safety_systems
2738,16566,flexible_manufacturing_systems
2742,21459,digital_twin_technology
2776,16754,deviation_management
2784,31269,compliance_management
2793,10536,supplier_collaboration
27013,2802,visual_work_instructions
10442,2815,modular_design
2835,29421,system_integration
31019,2839,pack_integration
32601,2858,user_manuals
21699,2894,bridge_integration
2958,1008,plugin_development
17049,2970,performance_optimization
33560,2988,query_optimization
3019,9706,algorithmic_trading
3036,17089,metadata_management
3076,10589,order_management
738,3080,market_analytics
3113,17888,collateral_management
16564,3149,yield_optimization
22142,3239,revenue_sharing
28337,3286,push_notifications
23227,3366,static_analysis
3367,25698,dynamic_testing
3373,1337,homomorphic_encryption
31962,3393,account_management
33080,3422,fraud_detection
29330,3443,portfolio_optimization
3449,17836,regulatory_reporting
17605,3453,claims_automation
3457,29083,transaction_analysis
31116,3473,penetration_testing
3484,9714,real_time_settlement
7117,3490,subscription_lifecycle
33799,3512,event_sourcing
30782,3530,expiry_management
12590,3582,courtroom_testimony
3613,1361,memory_management
3649,17781,document_verification
17662,3651,risk_scoring
28810,3664,certified_scrum_product_owner_cspo
18609,3677,lean_six_sigma
26985,3678,lean_enterprise
31421,3679,lean_startup
28077,3689,release_planning
3702,28095,agile_product_management
25573,3710,schedule_optimization
23396,3720,earned_value_management_evm
3726,29394,resource_leveling
23357,3729,baseline_management
31726,3750,feasibility_studies
3771,28304,interactive_prototypes
3777,23158,product_lifecycle_management_plm
28114,3784,concierge_mvp
28115,3785,wizard_of_oz_mvp
3787,32804,go_to_market_gtm_strategy
3795,28026,weighted_scoring
3796,28024,cost_of_delay
28801,3797,opportunity_scoring
3800,24397,engagement_metrics
26509,3803,ethnographic_research
3805,23362,portfolio_management
28067,3816,monte_carlo_simulation
7193,3822,crisis_management
7260,3824,change_management
18499,3827,cultural_change
7229,3828,conflict_resolution
3833,27624,community_engagement
10107,3841,gdpr_compliance
9938,3842,sox_compliance
3844,28851,project_scheduling
23412,3845,schedule_compression
3850,10574,capacity_planning
28815,3856,milestone_planning
28135,4068,lean_canvas
23239,3863,parametric_modeling
16749,3865,lean_scheduling
23359,3886,microsoft_project
3922,18436,strategic_planning
3924,323,scenario_planning
3931,17700,executive_dashboards
7169,3933,predictive_analytics
35165,3934,change_leadership
18498,3935,digital_transformation
10032,3936,servant_leadership
18623,3937,agile_leadership
18579,3946,investor_relations
3960,26623,zero_based_budgeting
31622,3961,capital_budgeting
26680,3970,strategic_sourcing
26683,3972,supplier_relationship_management
26970,3978,iso_audits
3987,10567,iso_9001
26990,4009,six_sigma_black_belt
4056,873,data_driven_decision_making
27103,4057,advanced_analytics
4062,29619,automated_reporting
26995,4064,value_stream_mapping
4071,28090,impact_mapping
28848,4079,sprint_planning
4090,20955,cost_benefit_analysis
4090,26149,cost_benefit_analysis
4094,16916,power_bi
4095,29617,dax_formulas
4113,18444,process_optimization
27179,4114,lean_six_sigma_black_belt
25723,4138,gas_processing
27250,4140,process_troubleshooting
841,4170,energy_optimization
4173,9191,real_time_optimization
16954,4187,turbulence_modeling
4206,9148,emissions_control
4216,25919,material_balance
4219,25346,directional_drilling
25411,4221,underbalanced_drilling
25726,4234,amine_treating
4244,25391,polymer_flooding
4245,25392,microbial_eor
25711,4247,subsea_pipelines
23578,4254,digital_twin
25747,4257,fixed_platforms
25722,4267,safety_instrumented_systems
4270,21115,bow_tie_analysis
4270,21871,bow_tie_analysis
91,4272,emergency_response
27909,4284,powder_xrd
25544,4297,induction_hardening
25543,4300,vacuum_heat_treatment
29898,4305,quality_assurance
25527,4308,high_entropy_alloys
25532,4312,additive_manufacturing_powders
4336,23587,materials_selection_and_design
4339,20899,non_destructive_testing_ndt
4339,23610,non_destructive_testing_ndt
4340,25566,eddy_current_testing
27484,4345,high_throughput_screening
4354,453,twin_screw_extrusion
31500,4360,nmr_spectroscopy
20791,4383,gas_assisted_molding
20789,4413,post_processing
29669,4416,osha_compliance
4421,12085,quantitative_risk_assessment
4425,25798,epa_regulations
25767,4427,environmental_impact_assessment
25942,4435,respiratory_protection
25956,4438,confined_space_entry
4439,12071,process_safety_management_psm
4442,12075,pre_startup_safety_reviews
4443,25925,contractor_safety
90,4448,crisis_communication
4457,31277,reverse_osmosis
4458,31276,zero_liquid_discharge
4467,12123,dust_explosion_prevention
34264,4477,stack_testing
33872,4482,ems_implementation
31501,4494,raman_spectroscopy
31004,4528,solid_state_batteries
25525,4541,titanium_alloys
4553,21714,neural_networks
9187,4567,fuel_cells
371,4568,energy_storage
9392,4578,flow_batteries
4580,9454,battery_recycling
22060,4582,heat_exchangers
23766,4592,air_separation
4596,31249,carbon_capture_and_storage_ccs
4596,33974,carbon_capture_and_storage_ccs
33976,4598,geological_storage
30714,4603,nuclear_safety
31264,4606,heat_pumps
23291,4607,vav_systems
23734,4615,combustion_modeling
4648,23973,batch_processing
27822,4658,enzyme_production
4693,25533,pitting_corrosion
4695,21810,cathodic_protection_systems
23771,4699,storage_tanks
4710,23609,high_temperature_corrosion
25567,4718,composite_materials
4722,25933,risk_based_inspection
4770,16294,emerson_deltav
4776,25880,safety_plc
16336,4783,honeywell_profit_controller
4787,16320,analytical_instruments
4788,25891,control_valves
4790,23493,safety_instrumented_systems_sis
4791,16303,iec_61511
4792,12101,sil_verification
17134,4809,opc_ua
16796,4813,iec_62443
27707,4831,electronic_batch_records
4832,29510,wireless_sensor_networks
4833,29511,mesh_networks
16425,4834,edge_computing
17129,4835,condition_monitoring
16984,4839,virtual_commissioning
4845,9825,direct_air_capture
25371,4863,water_based_muds
25370,4864,oil_based_muds
4869,34145,bio_based_materials
25395,4874,uncertainty_analysis
25398,4875,eclipse_reservoir_simulator
4998,1265,multi_stage_builds
33623,5024,pod_management
5181,5048,zero_trust_networking
5055,17078,data_source_integration
9304,5059,security_monitoring
33303,5079,custom_metrics
5117,24587,disaster_recovery
16288,5126,process_automation
28648,5139,integration_hub
9303,5156,network_segmentation
23918,5159,cdn_configuration
5174,33815,health_checks
5188,33635,secrets_management
33458,5196,event_driven_architecture
5199,33612,azure_functions
5205,33618,cloud_run
1308,5215,deployment_automation
30809,5220,global_distribution
5249,23673,python_scripting
5250,25864,automation_scripts
5252,18333,bash_shell_scripting
5268,24617,version_control_systems
7135,5278,policy_enforcement
5286,29401,resource_optimization
1433,5293,anomaly_detection
25921,5311,cost_reduction
31981,5361,cold_calling
5373,34224,executive_summaries
5379,32599,technical_writing
32597,5391,product_descriptions
5392,24254,social_media_copy
18730,5401,workshop_facilitation
28714,5405,keynote_design
5415,18647,investor_pitches
7043,5422,empathetic_listening
7223,5423,reflective_listening
1353,5429,bias_detection
27979,5431,evidence_evaluation
10761,5443,character_development
28720,5456,origin_stories
7185,5465,cultural_intelligence
5469,28793,cultural_sensitivity
7072,5472,technical_translation
35166,5484,conflict_mediation
7122,5487,de_escalation_techniques
5494,28796,receiving_feedback
5499,18552,difficult_conversations
5500,18554,performance_issues
7129,5501,termination_discussions
24407,5511,screen_sharing
17106,5524,version_control
5527,12226,stakeholder_mapping
35239,5536,status_updates
32166,5543,culture_building
29206,5545,sla_management
5547,29411,issue_resolution
18689,5548,performance_reviews
5568,18549,contract_negotiation
31967,5573,objection_handling
5582,23657,building_information_modeling_bim
5586,29292,5d_cost_estimation
23306,5590,revit_mep
29289,5592,family_creation
29389,5593,cpm_scheduling
23411,5594,look_ahead_planning
5595,29628,progress_monitoring
23301,5607,autocad_mep
5609,21951,3d_modeling
5614,10326,final_inspection
23355,5625,primavera_p6
26122,5627,risk_analysis
18487,5632,financial_risk
23379,5636,lean_construction
23380,5637,last_planner_system
23381,5638,takt_planning
26905,5640,digital_twins
29432,5643,energy_modeling
23317,5681,greywater_systems
5701,25889,vacuum_systems
5748,23219,grounding_and_earthing_systems
23194,5752,lightning_protection
16309,5769,vfd_programming
9166,5774,rooftop_solar
23419,5776,off_grid_systems
5780,23217,outdoor_lighting
5781,21728,emergency_lighting
5797,12278,automatic_transfer_switches
29169,5799,lighting_control
5804,9559,circuit_breaker_testing
9518,5819,power_transformers
5898,21782,split_systems
23289,5900,vrf_systems
23330,5921,air_cooled_chillers
23761,5926,fire_tube_boilers
23344,5936,heat_pump_vrf
23343,5937,heat_recovery_vrf
23738,5957,plate_heat_exchangers
5960,23292,clean_room_hvac
23445,5966,closed_loop_systems
23446,5967,open_loop_systems
30974,5968,horizontal_loops
5992,12014,hearing_protection
6005,12248,wilderness_first_aid
6018,29416,construction_safety_management
30005,6022,safety_culture
6025,9754,environmental_compliance
6036,12660,arc_flash_boundary_calculation
6053,12664,overhead_crane
6068,29192,snow_removal
6121,29396,conceptual_estimating
6129,23402,bim_takeoff
29393,6150,earned_value_management
29390,6152,change_order_management
33998,6181,hazardous_waste_management
6186,16977,bim_360
31705,6196,data_extraction
6198,1129,point_cloud_processing
29293,6206,4d_simulation
29217,6217,occupancy_sensors
27888,6218,environmental_monitoring
26749,6224,autonomous_vehicles
6237,26346,safety_training
23307,6244,mep_coordination
23435,6251,leed_ap
31369,6252,leed_green_associate
6255,29451,low_voc_materials
6266,29459,wind_turbines
6267,29460,geothermal_systems
34166,6272,living_building_challenge
23316,6279,rainwater_harvesting
6280,29462,low_flow_fixtures
34131,6283,passive_house_certification
34132,6284,phpp_modeling
34527,6291,carbon_offset_strategies
29454,6299,ventilation_strategies
29224,6300,air_quality_monitoring
6306,12383,brownfield_redevelopment
23436,6308,well_ap
6318,29477,circular_economy_in_construction
27139,6319,material_recovery
32594,6323,landing_page_copy
22633,6339,re_engagement_emails
28311,6362,error_messages
31561,6405,manufacturing_sops
6440,26094,financial_regulations
30089,6488,community_building
18725,6496,wiki_creation
32602,6497,knowledge_base
6533,28536,readability_optimization
10537,6554,seasonal_planning
28979,6556,deadline_management
34918,6560,apa_style
18619,6573,remote_team_management
35163,6576,cross_functional_leadership
28461,6604,review_processes
23457,6605,distribution_automation
6618,23948,breaking_news
6632,24229,video_journalism
6645,24270,expert_interviews
6677,27978,bias_awareness
24236,6722,true_crime
33622,6810,image_optimization
34572,6822,content_differentiation
28724,6825,landing_page_optimization
32321,6828,value_proposition
6832,24219,short_films
24243,6893,film_storyboards
24244,6894,animation_boards
24245,6895,commercial_boards
18831,6902,quantitative_research
18832,6903,qualitative_research
31376,6916,narrative_reviews
31383,6925,nsf_proposals
26183,6926,foundation_grants
26185,6927,corporate_grants
6928,31527,scientific_writing
6975,32909,content_briefs
33259,6988,social_media_templates
28987,6990,email_templates
1441,7018,stable_diffusion
7069,12881,concierge_services
7099,13067,service_recovery
7100,22505,crisis_recovery
7107,8851,journey_mapping
7108,22579,b2b_journey_mapping
7133,18940,contract_disputes
7141,12930,brand_standards
7146,11928,continuous_improvement
7161,13207,social_listening
7191,8447,team_collaboration
7199,13072,loyalty_program_management
7204,22660,referral_programs
9306,7326,zero_trust_architecture
33646,7355,api_gateway
18688,7359,peer_review
33615,7402,azure_ad
7516,16819,zero_trust_access
7604,17763,threat_hunting
7656,16837,certificate_management
24380,7703,digital_rights_management
7713,17775,malware_analysis
7743,12483,cyber_threat_intelligence
32707,7750,campaign_analysis
30258,7782,data_privacy
25030,7790,hipaa_security_rule
25031,7791,hipaa_privacy_rule
23358,7795,risk_register
7801,12542,third_party_risk_management
7811,12541,security_policy_development
17467,7824,privacy_impact_assessment
7829,29675,training_programs
29659,7867,perimeter_security
7905,25971,incident_investigation
26519,7912,correlation_analysis
7925,904,supervised_learning
7926,905,linear_regression
7927,906,logistic_regression
7931,909,unsupervised_learning
7935,908,ensemble_methods
7941,918,feature_engineering
7946,998,gpu_acceleration
7949,932,ordered_boosting
7950,933,gpu_training
922,7951,feature_importance
1134,7964,deep_q_networks
7966,17110,multi_agent_rl
1161,7967,model_based_rl
7968,944,time_series_analysis
7980,907,support_vector_machines
7986,28399,decision_trees
953,7979,hyperparameter_optimization
1095,7998,image_classification
7999,1081,object_detection
1100,8000,semantic_segmentation
1113,8001,transfer_learning
8011,1078,positional_encoding
1405,8015,tensorflow_lite
968,8017,distributed_training
967,8019,pytorch_lightning
8022,978,model_subclassing
1114,8028,feature_extraction
1115,8029,domain_adaptation
8064,16966,code_generation
1023,8066,model_hub
8068,1179,prompt_engineering
1183,8070,prompt_templates
8077,1037,sentiment_analysis
1038,8078,aspect_based_sentiment
1039,8079,fine_grained_sentiment
33243,8080,emotion_detection
8082,1045,text_classification
1047,8085,zero_shot_classification
8087,1049,machine_translation
8091,1054,question_answering
8092,1055,extractive_qa
8093,1056,generative_qa
8094,1057,open_domain_qa
1030,8099,pos_tagging
8107,1196,dense_retrieval
8119,1193,data_connectors
8121,1192,query_engines
8123,1204,openai_api
8128,1446,diffusion_models
1449,8129,latent_diffusion
1469,8136,text_to_image_generation
8157,1068,neural_tts
8166,958,model_evaluation
8176,1092,faster_r_cnn
8179,1103,image_segmentation
8181,1094,panoptic_segmentation
8185,1083,feature_detection
1040,8192,emotion_recognition
8197,1131,handwriting_recognition
563,8208,real_time_tracking
24738,8217,3d_reconstruction
1128,8218,depth_estimation
1127,8220,3d_object_detection
8221,1121,video_analysis
8222,1122,action_recognition
8224,1124,temporal_segmentation
8225,1123,video_captioning
8226,17052,edge_ai
1230,8227,model_quantization
1397,8228,knowledge_distillation
8236,1389,apache_spark
8237,1390,spark_sql
8241,17063,kafka_streams
8242,16510,kafka_connect
8261,29616,data_modeling
8278,17053,stream_processing
17062,8279,apache_flink
8285,1294,data_versioning
26134,8287,data_validation
1288,8299,triton_inference_server
8300,1280,model_monitoring
8303,1300,feature_monitoring
8307,1305,ci_cd_for_ml
8311,1276,feature_store
1310,8327,multi_armed_bandits
27585,8338,data_cleaning
8373,27119,power_pivot
17093,8383,embedded_analytics
8388,27981,hypothesis_testing
31447,8395,bayesian_statistics
8401,27995,test_design
8404,28021,causal_inference
31480,8412,competing_risks
31474,8413,multivariate_statistics
26517,8414,factor_analysis
31373,8423,factorial_design
8431,1226,vector_databases
1228,8434,similarity_search
8451,1281,azure_machine_learning
8455,1277,google_vertex_ai
1358,8459,gpu_programming
1364,8460,kernel_development
31470,8465,signal_processing
35064,8469,online_course_design
34548,8472,adaptive_learning_design
34542,8475,backward_design
34583,8476,competency_based_education
34563,8478,addie_model
34693,8486,adaptive_testing
34671,8487,performance_based_assessment
34575,8506,universal_design_for_learning_udl
8510,34547,microlearning_design
17839,8512,drip_campaigns
17451,8514,mobile_first_design
8520,18702,learning_needs_analysis
18737,8530,learning_communities
17812,8532,social_media_integration
34773,8548,google_classroom
8552,34777,microsoft_teams_for_education
34696,8561,learning_analytics
18777,8586,social_learning
8609,12630,mobile_learning
8610,29571,accessible_design
35097,8615,interactive_videos
28395,8634,advanced_interactions
8669,34781,zoom_for_education
18584,8675,town_halls
35098,8679,live_quizzes
34660,8694,formative_assessment
30074,8701,family_engagement
33026,8738,retention_analytics
18621,8740,remote_onboarding
31958,8749,consultative_selling
8755,26054,technical_skills_training
18581,8761,presentation_skills
28975,8763,time_management
27977,8764,critical_thinking
9961,8772,process_improvement
32451,8781,sales_enablement
18723,8789,reverse_mentoring
18853,8792,experiential_learning
8809,17430,financial_reporting
8810,9790,operational_metrics
34707,8820,exit_tickets
34665,8828,portfolio_assessment
30013,8833,skills_assessment
32223,8853,retention_modeling
35179,8866,webinar_hosting
31951,8887,product_training
18672,8897,self_directed_learning
23888,8923,youtube_live
23887,8925,facebook_live
32980,8926,linkedin_live
8929,24414,live_captioning
8932,28552,alternative_formats
8933,28798,gamification_design
12673,8939,simulation_games
34806,8957,virtual_field_trips
35115,8975,medical_simulations
18505,9029,psychological_safety
813,9031,communities_of_practice
18888,9032,knowledge_sharing
18633,9037,talent_pools
18755,9045,peer_coaching
18439,9064,business_acumen
28489,9075,wcag_compliance
28541,9082,accessible_media
28535,9089,voice_control
29837,9108,autism_spectrum
24387,9120,mobile_apps
30491,9136,health_literacy
19962,9262,vibration_monitoring
9272,20366,two_way_communication
9300,1971,pattern_recognition
9301,20052,optimization_algorithms
14679,9358,modbus_rtu
9363,14890,opc_ua_server
9364,14891,opc_ua_client
20307,9484,arc_flash_labeling
19941,9546,thermal_imaging
14653,9579,temperature_sensors
14657,9582,environmental_sensors
9622,19465,predictive_maintenance_analytics
21129,9649,criticality_analysis
9918,19160,values_integration
11021,24166,aputure_led
9928,19353,attorney_client_privilege
9962,21305,failure_analysis
9965,11765,board_reporting
10017,19275,red_flag_identification
10019,19175,financial_conflicts
10078,22791,industry_standards
10149,13419,fashion_design
10462,11542,carbon_accounting
13894,10534,brand_strategy
21221,10561,inventory_optimization
18987,10569,iso_45001
20928,10570,time_and_motion_study
10646,13745,logo_design
10938,10650,color_correction
13758,10652,digital_illustration
10657,13264,digital_prototyping
10688,13781,marketing_materials
10690,13189,influencer_marketing
10692,20777,campaign_management
10705,13200,instagram_marketing
11008,10708,fashion_photography
23038,10722,pop_up_events
13041,10724,trade_shows
10730,11810,customer_analytics
22803,10735,brand_ambassadors
22583,10745,consumer_trends
10791,28008,creativity_and_innovation
10799,23821,camera_operation
10804,23841,blackmagic_cinema_cameras
23939,10827,sports_broadcasting
10828,24203,time_lapse_photography
24147,10852,documentary_style
24247,10883,documentary_storytelling
34042,10900,minimalist_design
10901,23803,adobe_premiere_pro
10910,23807,final_cut_pro
10912,23817,avid_media_composer
10962,28693,product_photography
10992,23857,raw_processing
17152,11006,commercial_property
11020,24164,led_lighting_systems
11029,23216,lighting_design
24153,11031,dramatic_lighting
31171,11032,commercial_lighting
24010,11036,field_recording
11049,23962,sound_design
