canonical_id,merged_id,normalized
23975,11050,film_sound_design
23974,11051,game_audio
11075,23813,hdr_color_grading
11076,24034,film_emulation
11077,24035,look_development
28293,11091,motion_design
11093,24026,green_screen_keying
11131,23866,documentary_filmmaking
11137,24267,interview_techniques
11140,24269,celebrity_interviews
11141,24273,investigative_research
11142,24274,historical_research
11182,24436,360_video_production
24427,11193,vr_gaming
24429,11194,vr_training
24016,11204,vr_audio
24159,11228,grip_equipment
11232,29287,digital_asset_management
24601,11239,cloud_workflows
11245,23843,ursa_mini_pro
23858,11252,hdr_monitoring
23846,11255,film_production_management
11256,32737,commercial_production
11331,24133,2d_animation
22570,11361,data_visualization_and_reporting
26168,11363,interactive_dashboards
11365,17092,custom_visuals
28551,11369,data_tables
16896,11376,time_series_forecasting
18437,11380,multi_year_planning
17353,11382,capital_allocation
31781,11419,cash_reconciliation
11461,17499,disclosure_requirements
11484,25927,internal_auditing
11501,26644,fraud_prevention
18488,11502,operational_risk
11503,28028,strategic_risk
11528,17727,regulatory_compliance
28215,13923,voice_prototyping
26361,11543,gri_standards
26363,11545,tcfd_reporting
11548,34515,tax_credits
28216,13926,repeat_grid
11642,29586,portfolio_analytics
29613,11648,portfolio_reporting
28017,11660,scenario_analysis
29476,11669,esg_integration
33924,11671,climate_risk
17329,11680,credit_scoring
29261,11690,investment_management
31903,11729,customer_relationship_management
17863,11741,risk_reporting
29686,11761,business_impact_analysis
11764,18494,corporate_governance
26893,11771,cybersecurity_risk
33947,11776,climate_stress_testing
1307,11779,model_validation
11790,29249,smart_contracts
33476,11800,restful_apis
11802,29512,data_aggregation
31485,11809,data_mining
32133,11849,aging_reports
32368,11855,recurring_billing
27002,11929,waste_elimination
20386,11931,addressable_fire_alarm_systems
11937,20389,pre_action_systems
11953,20420,atrium_smoke_control
20405,11989,led_emergency_lights
12008,20666,osha_1926_construction
20669,12011,personal_protective_equipment_ppe_management
20705,12023,hearing_conservation_programs
28217,13925,component_states
12069,20105,defensive_driving
20895,12141,inspection_planning
12192,20195,maintenance_strategy_development
12212,20138,emergency_response_planning
22713,12344,early_warning_systems
20510,12366,universal_waste
12415,19233,compliance_audits
20362,12478,security_risk_assessment
12512,20352,theft_investigation
12530,20131,driver_vetting
12540,18431,compliance_auditing
13877,28226,color_theory
12631,16054,microlearning_modules
12633,16056,adaptive_learning
19516,12651,reach_truck
12653,20695,pallet_jack
12760,14931,industrial_safety
12770,20365,emergency_communication_systems
32087,12788,stock_rotation
12852,31857,toast_pos
33051,12869,escalation_handling
21960,12893,channel_management
12923,29132,social_media_marketing
32124,12955,just_in_time_inventory
141,12966,energy_management
29167,12967,building_automation_systems
34382,12972,rfid_tracking
13006,24538,international_travel
13065,31911,luxury_service
32247,13083,nps_programs
31870,13138,payment_gateway_integration
26944,13149,certification_audits
21825,13151,fire_safety
30689,13152,chemical_safety
13198,32560,influencer_partnerships
13204,33188,online_reputation_management
22951,13211,user_generated_content
25107,13228,natural_disasters
33716,13244,niagara_vfx
13266,33727,cross_platform_development
13269,24423,mobile_optimization
35176,13272,resource_allocation
13280,33714,c_plus_plus_programming
24087,13346,grease_pencil
13348,24088,autodesk_maya
24104,13352,character_rigging
13365,24116,substance_painter
28343,13469,voice_commands
24015,13476,spatial_audio
13481,24450,hand_tracking
13491,13861,fire_and_smoke
24624,13522,cloud_rendering
23569,13598,collision_avoidance
13667,1306,automated_testing
28083,13704,retention_metrics
28673,13705,conversion_funnels
28082,13706,cohort_analysis
22866,13714,re_engagement_campaigns
22866,32783,re_engagement_campaigns
22826,13728,cross_promotion
13740,28599,infographic_design
28211,13756,symbol_libraries
28603,13770,brochure_design
28697,13773,magazine_layout
28568,13793,character_design
32013,13800,product_demos
24279,13801,educational_content
28302,13819,timeline_animation
13827,24091,arnold_rendering
13951,28265,design_tokens
13848,29306,3d_rendering
24093,13850,octane_render
24117,13852,game_asset_texturing
13856,23898,real_time_animation
13857,23874,virtual_sets
13866,28588,abstract_marks
13868,28583,brand_identity_design
13869,28585,brand_guidelines
13870,32717,visual_systems
28223,13883,variable_fonts
13887,28691,box_design
27147,13889,sustainable_packaging
28241,13907,line_icons
28309,13934,loading_states
28433,13948,atomic_design
13952,23805,proxy_workflows
13955,23812,davinci_resolve
13958,23811,hdr_grading
23808,13959,magnetic_timeline
24063,13966,wire_removal
24044,13988,matte_painting
13999,24045,set_extensions
24478,14023,environment_scanning
14026,28698,book_design
14029,28696,editorial_design
28222,14040,web_typography
28234,14042,grid_systems
23265,14053,column_design
28225,14067,font_pairing
24430,14145,social_vr
16929,14147,product_twins
14150,32753,social_media_graphics
28709,14152,linkedin_graphics
14155,28600,statistical_infographics
14157,28601,process_infographics
32565,14163,rich_media_ads
32614,14165,promotional_emails
14192,33744,microcontroller_programming
14208,33745,bare_metal_programming
14303,33746,firmware_development
23176,14402,mixed_signal_design
23177,14406,high_speed_pcb
32408,14417,eagle_pcb
1419,14532,nvidia_jetson
16454,14586,iot_analytics
14602,1420,jetson_nano
14603,1421,jetson_xavier
16456,14635,fleet_management
14689,16473,ble_mesh
16480,14727,coap_observe
16308,14734,stepper_motors
14737,16636,pneumatic_actuators
16660,14883,profinet_irt
16659,14884,profinet_rt
16661,14885,profinet_cba
23347,14893,bacnet_protocol
16674,14895,bacnet_ms_tp
23174,14990,motor_control
16519,14999,factory_automation
898,15007,livestock_monitoring
24715,15026,vital_signs_monitoring
23456,15031,smart_meters
29433,15036,air_quality
29434,15037,water_quality
31807,15042,digital_signage
16912,15067,leak_detection
28342,15073,google_assistant
24851,15078,emergency_nursing
24845,15079,oncology_nursing
24672,15081,patient_assessment
15086,29189,infection_control
24692,15087,surgical_asepsis
24688,15098,pediatric_dosing
15100,24690,iv_therapy
24815,15180,hand_surgery
24811,15182,trauma_orthopedics
24768,15189,interventional_radiology
24880,15215,sleep_disorders
15238,855,controlled_release
30634,15242,post_market_surveillance
30151,15243,risk_evaluation
27206,15248,prodrug_design
448,15261,aseptic_processing
30665,15263,biologics_manufacturing
27280,15265,phenotypic_screening
27497,15266,structure_based_drug_design
27889,15272,dissolution_testing
30691,15278,environmental_toxicology
27230,15284,pharmaceutical_packaging
27631,15295,comparative_effectiveness
27523,15304,monoclonal_antibodies
15313,487,crispr_gene_editing
488,15314,base_editing
489,15315,prime_editing
27469,15316,crispr_screening
15322,27334,recombinant_dna_technology
27336,15323,viral_vectors
27344,15324,synthetic_biology
27425,15331,primary_cell_culture
27517,15333,antibody_drug_conjugates
27352,15336,protein_therapeutics
27409,15342,exome_sequencing
27402,15344,pcr_and_qpcr
31493,15345,digital_pcr
27345,15351,biosynthetic_pathways
27550,15364,rna_therapeutics
27803,15370,mammalian_cell_culture
27820,15371,microbial_fermentation
27848,15372,continuous_bioprocessing
15374,27385,metabolic_engineering
27386,15375,biofuel_production
24747,15389,clinical_chemistry
15404,27943,immunoassay_techniques
15409,24748,molecular_diagnostics
24767,15410,infectious_disease_testing
27431,15421,cell_cycle_analysis
15424,27873,mass_spectrometry
24764,15428,cardiac_markers
27329,15434,hla_typing
24998,15461,epic_ambulatory
24999,15462,epic_inpatient
25009,15471,meditech_expanse
25010,15472,meditech_6_x
15480,25033,healthcare_data_analytics
15485,25013,clinical_decision_support_systems
25014,15486,drug_drug_interaction_alerts
25019,15491,regional_hie
24902,15510,synchronous_telehealth
24903,15511,asynchronous_telehealth
24905,15512,remote_patient_monitoring
15515,30600,clinical_note_analysis
17655,15527,real_time_analytics
25112,15540,chronic_disease_epidemiology
30359,15547,disease_surveillance
30363,15548,syndromic_surveillance
30571,15550,sentinel_surveillance
25120,15554,chronic_disease_prevention
30004,15555,injury_prevention
25152,15561,tuberculosis_control
15572,25113,environmental_health
30725,15576,childhood_immunization
25116,15577,adult_vaccination
25149,15580,tobacco_control
15586,26436,adolescent_health
30524,15589,natural_disaster_response
15596,30384,outbreak_investigation
27300,15617,safety_pharmacology
15620,30664,good_manufacturing_practice_gmp
15623,27612,clinical_trial_management
15632,27582,clinical_data_management
27690,15654,fda_inspections
27691,15655,ema_inspections
30677,15659,pediatric_ethics
30652,15661,international_research_ethics
23392,15672,dispute_resolution
15673,27564,clinical_trial_design
30420,15674,basket_trials
30435,15679,oncology_trials
15680,30439,pediatric_trials
27588,15684,risk_based_monitoring
30427,15685,centralized_monitoring
15687,27595,medical_writing
27598,15689,scientific_publications
27568,15692,adaptive_designs
15698,27622,patient_recruitment_and_retention
27638,15705,pragmatic_trials
27546,15710,companion_diagnostics
31751,15716,pilot_studies
15719,30813,electronic_pro
15732,30806,clinical_quality_assurance
30667,15733,sponsor_audits
27692,15734,vendor_audits
15737,30448,investigational_product_management
440,15741,cold_chain_management
24716,15746,cardiac_monitoring
15753,24936,wearable_health_technology
24906,15755,glucose_monitoring
32005,15756,activity_tracking
15758,24912,ai_powered_diagnostics
15760,24780,pathology_ai
29743,15765,anxiety_treatment
15766,24926,digital_therapeutics
15767,24919,mental_health_apps
26815,15774,appointment_scheduling
30549,15790,mental_health_support
29970,15823,diversity_hiring
18442,15832,competitive_intelligence
15876,26203,employee_engagement_programs
15896,17521,disciplinary_actions
15975,32237,data_migration
16003,24542,union_payroll
32170,16006,overtime_management
33052,16016,multi_channel_support
27168,16026,workforce_scheduling
29966,16031,leadership_development
16032,25980,technical_training
18472,16038,peer_mentoring
16046,758,succession_planning
28111,16070,team_okrs
18533,16073,360_degree_reviews
16077,18532,continuous_feedback
16081,18475,360_degree_feedback
18534,16089,performance_improvement_plans
16153,18666,people_analytics
34792,16155,engagement_analytics
16227,17156,workers_compensation
21076,16327,modbus_tcp
21050,16371,ignition_scada
20054,16397,data_processing
16520,20041,production_scheduling
21063,16532,universal_robots
21094,16533,abb_yumi
21093,16534,fanuc_crx
21095,16535,kuka_lbr_iiwa
21070,16546,cognex_vision_systems
21071,16547,keyence_vision
21043,16554,andon_systems
16572,20064,arena_simulation
16574,20065,plant_simulation
21067,16586,kuka_krl
21062,16587,yaskawa_motoman
16617,19933,3d_vision_systems
21069,16626,offline_programming
20796,16641,tig_welding
16689,18164,network_topology
20740,16729,siemens_opcenter
20729,16747,finite_capacity_scheduling
16758,19536,recall_management
21245,16779,demand_planning
20736,16792,mrp_ii
2767,16851,configuration_management
16936,19494,iot_integration
20829,17010,heat_treatment
20963,17023,automated_material_handling
19008,17086,data_lineage
22694,17094,mobile_reports
8351,17097,lod_expressions
22875,17414,lead_management
19255,17474,pep_screening
17515,20121,carbon_footprint_reporting
620,18260,energy_efficiency
17626,19923,report_generation
22557,17663,churn_prediction
19037,17774,breach_investigation
17777,20110,timeline_reconstruction
17803,18194,policy_management
33781,18084,load_balancing
33667,18170,service_discovery
27714,18238,lifecycle_management
32422,18248,quota_management
18313,23521,device_configuration
32503,18325,custom_api_development
33856,18328,infrastructure_as_code
18344,26908,network_simulation
20887,18448,cross_functional_teams
22328,18529,quarterly_planning
18577,18984,stakeholder_communication
18599,19695,strategic_partnerships
31602,18906,joint_ventures
28099,18993,executive_reporting
31741,19056,pre_market_approval
26751,19067,free_trade_agreements
30653,19085,21_cfr_part_11
19089,34287,regulatory_advocacy
31565,19098,utility_patents
31566,19099,design_patents
31594,19135,clearance_search
19168,23723,social_impact
19254,31949,customer_onboarding
19332,26645,compliance_monitoring
31346,19342,portfolio_analysis
19427,26736,carrier_management
19431,26768,load_planning_and_optimization
31912,19451,white_glove_service
26753,19453,reverse_logistics
26778,19478,sap_ewm
26811,19491,passive_rfid
26810,19492,active_rfid
26794,19497,zone_picking
26795,19498,wave_picking
26790,19510,dynamic_slotting
19520,26742,cross_docking_operations
26745,19521,opportunistic_cross_docking
19532,26720,collaborative_planning
26754,19534,e_commerce_returns
34044,19535,warranty_returns
21743,19545,battery_management
26735,19574,ocean_freight
32421,19676,ai_driven_forecasting
27090,19678,new_product_forecasting
32636,19697,multi_channel_distribution
26930,19726,form_postponement
26892,19732,natural_disaster_planning
26850,19740,kanban_systems
19745,27145,carbon_neutral_shipping
32358,19759,gift_wrapping
29671,19792,hazard_communication
26958,19797,visual_inspection
21605,19816,pneumatic_conveying
33322,19829,automated_alerts
441,19836,blast_freezing
27964,19852,stability_studies
685,19885,allergen_management
21091,19909,vision_guided_agv
27042,19919,labor_management
32395,19927,collaborative_robots_cobots
19972,31886,mobile_scanning_apps
19986,32264,carrier_integration
29590,19997,heat_mapping
29604,19998,demographic_analysis
20018,27102,supply_chain_analytics
26897,20032,multi_echelon_inventory_optimization
32116,20033,safety_stock_calculation
27115,20046,forecasting_models
26725,20056,sap_tm
20862,20097,iso_90012015
20862,26942,iso_90012015
20151,21886,random_testing
20157,327,preventive_maintenance
26682,20177,total_cost_of_ownership_analysis
20183,26859,work_order_management
20190,23509,oil_analysis
20191,21771,ultrasonic_testing
25912,20194,critical_equipment_analysis
29191,20201,turf_management
29720,20206,space_utilization_analytics
20209,25854,dashboard_development
34154,20213,leed_commissioning
21754,20224,aluminum_welding
29520,20285,daylight_harvesting
23166,20300,arc_flash_studies
20304,21736,pump_control
20309,21739,uninterruptible_power_supply_ups_systems
20310,21740,online_ups
34136,20321,demand_controlled_ventilation
20334,29229,mobile_credentials
20335,29230,visitor_management
20447,299,electrostatic_spraying
33877,20500,third_party_auditing
34001,20506,single_stream_recycling
20512,30719,chemical_waste
25800,20529,sustainability_reporting
30711,20543,rodent_control
26783,20571,vendor_managed_inventory
31905,20584,personalized_service
20605,34279,certification_programs
20612,29726,iot_sensor_integration
29523,20643,circadian_lighting
25631,20647,water_quality_monitoring
20659,33931,energy_benchmarking
25957,20683,tank_entry
20732,26841,finite_capacity_planning
20733,26840,rough_cut_capacity_planning
20734,26842,long_term_capacity_planning
26836,20737,advanced_planning_systems
20738,26839,demand_driven_mrp
20748,27077,epicor_erp
20752,26881,real_time_oee_monitoring
20760,26855,production_line_balancing
20762,26857,u_shaped_cell_design
20775,26867,batch_production_management
20804,25548,sand_casting
20806,25550,die_casting
20807,25551,continuous_casting
20859,26977,process_capability_analysis
20860,26947,cusum_charts
23168,20855,autocad_electrical
20867,26951,kepner_tregoe
20868,26969,quality_auditing
20876,26964,aiag_vda_fmea
20894,26975,attribute_msa
20920,26961,supplier_scorecards
20923,26978,short_term_capability
31652,20944,discrete_event_simulation
26914,20957,make_vs_buy_analysis
20966,28029,bottleneck_analysis
25628,20975,conveyor_design
20986,26994,gemba_kaizen
21002,26853,production_kanban
21003,26854,withdrawal_kanban
21005,26851,e_kanban
21010,27006,dmaic_methodology
21040,27017,leader_standard_work
21034,27021,heijunka_box
21044,27025,andon_boards
21051,25884,ge_ifix
21057,23497,wonderware_intouch
21098,29658,intrusion_detection
21113,1351,risk_assessment
21133,23512,temperature_calibration
21134,23511,pressure_calibration
21219,26785,cycle_counting
21227,32122,warehouse_management_systems_wms
26780,21230,blue_yonder_wms
21234,26798,material_handling_equipment
25906,21236,conveyor_systems
21238,26916,abc_xyz_analysis
21244,26260,last_mile_delivery
26894,21246,s_and_op_sales_and_operations_planning
30364,21247,statistical_modeling
21252,26786,abc_cycle_counting
21259,26822,kitting_and_assembly
21285,23393,function_analysis
21295,31742,product_validation
31417,21308,cnc_prototyping
31418,21309,functional_prototyping
22188,32714,brand_refresh
22190,32311,premium_positioning
22192,32815,category_creation
22259,32724,media_planning_and_buying
22260,32727,programmatic_buying
22265,32566,programmatic_advertising
22278,32729,digital_billboards
22283,32732,print_advertising
22290,32741,podcast_advertising
22295,32699,multi_touch_attribution
22300,32682,creative_testing
22301,33140,audience_testing
22302,32550,landing_page_testing
22314,32564,native_advertising
22335,32531,search_campaigns
22336,32528,display_network
22337,32527,shopping_ads
22338,32533,youtube_ads
22344,32538,carousel_ads
22349,32543,dynamic_ads
22357,33114,spark_ads
22361,32900,core_web_vitals
22362,32049,schema_markup
22391,28723,conversion_rate_optimization
22394,28725,checkout_optimization
22395,32545,google_analytics
22396,32547,e_commerce_tracking
22405,32693,custom_event_tracking
22413,32554,retargeting_and_remarketing
22419,32562,display_advertising
22423,32570,video_marketing
22426,32578,mobile_marketing
22438,32064,walmart_marketplace
22441,32025,shopify_markets
22450,32746,product_launch_pr
34784,22500,virtual_events
22503,31939,review_management
22511,30234,qualitative_research_methods
22512,32852,focus_group_moderation
22526,723,market_segmentation
22527,32219,demographic_segmentation
22531,32862,pricing_analysis
22534,28202,concept_testing
22553,32874,social_listening_and_sentiment_analysis
22556,32674,crisis_detection
22582,32863,trend_analysis_and_forecasting
22588,28706,integrated_campaigns
22592,28686,art_direction
22593,28689,digital_art_direction
22605,30235,case_studies
22607,32769,landing_pages
22625,32756,brand_kits
22645,28711,presentation_design
32819,22646,sales_decks
22647,28712,pitch_decks
31553,22648,keynote_presentations
28945,22656,environment_design
22661,32829,viral_loops
22686,32575,growth_hacking
22712,32254,churn_prediction_and_prevention
22723,1312,sequential_testing
22727,32806,market_expansion
22730,32813,product_positioning_and_messaging
22731,32814,b2b_positioning
22736,28186,feature_comparison
22739,32808,product_launch_management
22745,32818,product_sheets
22747,32452,sales_playbooks
22748,32840,customer_marketing
22752,28127,pricing_strategy
22754,28128,tiered_pricing
22755,28129,usage_based_pricing
22756,32823,freemium_models
22760,32800,in_app_messaging
22787,32456,reseller_programs
22793,32573,micro_influencer_marketing
22801,33065,influencer_campaign_management
22848,33071,exclusive_partnerships
22868,32767,e_commerce_automation
22876,33117,account_based_marketing
22877,32747,event_marketing
28231,22885,responsive_design
22894,32226,abandoned_cart
22895,32552,email_a_b_testing
22901,32794,transactional_sms
22903,32796,two_way_messaging
22910,28744,email_accessibility
28494,22912,screen_reader_testing
28508,22913,keyboard_navigation
22917,24398,revenue_analytics
22947,32638,paid_social_strategy
22955,32669,community_management
22,22957,crisis_response
22959,32671,brand_advocacy
22960,32676,social_media_analytics
33142,22965,bulk_scheduling
22968,33147,sprout_social_platform_management
22969,33148,smart_inbox
22970,32668,social_crm
22973,32078,instagram_shopping
22975,32644,linkedin_marketing
22979,32647,twitter_x_marketing
22983,32648,twitter_ads
22985,32639,facebook_marketing
22987,32640,facebook_groups
22989,32571,youtube_marketing
22990,32655,youtube_seo
23001,32536,lead_generation_ads
23002,32537,conversion_campaigns
23003,32872,brand_awareness
23005,32672,social_listening_and_monitoring
23014,33027,user_generated_content_management
23015,32632,ugc_campaigns
23017,32077,social_commerce
23019,32080,tiktok_shop
23020,32081,pinterest_shopping
32589,23026,thought_leadership
23028,31824,product_launches
32382,23036,lead_qualification
23039,32748,brand_activations
23091,32683,performance_marketing
23100,32686,roas_optimization
23103,32898,google_search_console
23104,32921,meta_ads_manager
23105,32922,google_ads_certification
33387,23106,meta_blueprint_certification
5620,23245,clash_detection
23249,2822,composite_analysis
29387,23370,quality_and_safety
8186,24038,object_tracking
24246,10854,digital_storyboarding
25513,2629,extractive_metallurgy
25515,21237,non_ferrous_metallurgy
25515,2627,non_ferrous_metallurgy
25518,2628,physical_metallurgy
8332,27129,complex_queries
27305,15251,clinical_pharmacology
28629,1652,cross_browser_testing
29291,6192,4d_scheduling
29610,1727,performance_reporting
31654,2253,multiphysics_simulation
32822,15294,value_based_pricing
33311,8250,data_warehousing
921,7940,hyperparameter_tuning
926,7945,leaf_wise_growth
33631,1911,integration_testing
32591,5389,ad_copy
8020,976,sequential_api
8184,1082,image_filtering
8458,1296,remote_storage